"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|SE3","27.02.2021 07:00 - 27.02.2021 08:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","617"
"BZN|SE3","27.02.2021 08:00 - 27.02.2021 09:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","537"
"BZN|SE3","27.02.2021 09:00 - 27.02.2021 10:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","461"
"BZN|SE3","27.02.2021 10:00 - 27.02.2021 11:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","478"
"BZN|SE3","27.02.2021 11:00 - 27.02.2021 12:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","495"
"BZN|SE3","27.02.2021 12:00 - 27.02.2021 13:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","504"
"BZN|SE3","27.02.2021 13:00 - 27.02.2021 14:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","558"
"BZN|SE3","27.02.2021 14:00 - 27.02.2021 15:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","648"
"BZN|SE3","27.02.2021 15:00 - 27.02.2021 16:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","797"
"BZN|SE3","27.02.2021 16:00 - 27.02.2021 17:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1050"
"BZN|SE3","27.02.2021 17:00 - 27.02.2021 18:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1152"
"BZN|SE3","27.02.2021 18:00 - 27.02.2021 19:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1231"
"BZN|SE3","27.02.2021 19:00 - 27.02.2021 20:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1220"
"BZN|SE3","27.02.2021 20:00 - 27.02.2021 21:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1171"
"BZN|SE3","27.02.2021 21:00 - 27.02.2021 22:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1237"
"BZN|SE3","27.02.2021 22:00 - 27.02.2021 23:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1252"
"BZN|SE3","27.02.2021 23:00 - 28.02.2021 00:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1325"
"BZN|SE3","28.02.2021 00:00 - 28.02.2021 01:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1333"
"BZN|SE3","28.02.2021 01:00 - 28.02.2021 02:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1308"
"BZN|SE3","28.02.2021 02:00 - 28.02.2021 03:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1305"
"BZN|SE3","28.02.2021 03:00 - 28.02.2021 04:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1311"
"BZN|SE3","28.02.2021 04:00 - 28.02.2021 05:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1311"
"BZN|SE3","28.02.2021 05:00 - 28.02.2021 06:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1276"
"BZN|SE3","28.02.2021 06:00 - 28.02.2021 07:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1252"
"BZN|SE3","28.02.2021 07:00 - 28.02.2021 08:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1206"
"BZN|SE3","28.02.2021 08:00 - 28.02.2021 09:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1028"
"BZN|SE3","28.02.2021 09:00 - 28.02.2021 10:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","873"
"BZN|SE3","28.02.2021 10:00 - 28.02.2021 11:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","728"
"BZN|SE3","28.02.2021 11:00 - 28.02.2021 12:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","602"
"BZN|SE3","28.02.2021 12:00 - 28.02.2021 13:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","468"
"BZN|SE3","28.02.2021 13:00 - 28.02.2021 14:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","370"
"BZN|SE3","28.02.2021 14:00 - 28.02.2021 15:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","333"
"BZN|SE3","28.02.2021 15:00 - 28.02.2021 16:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","382"
"BZN|SE3","28.02.2021 16:00 - 28.02.2021 17:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","503"
"BZN|SE3","28.02.2021 17:00 - 28.02.2021 18:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","635"
"BZN|SE3","28.02.2021 18:00 - 28.02.2021 19:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","677"
"BZN|SE3","28.02.2021 19:00 - 28.02.2021 20:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","728"
"BZN|SE3","28.02.2021 20:00 - 28.02.2021 21:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","751"
"BZN|SE3","28.02.2021 21:00 - 28.02.2021 22:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","817"
"BZN|SE3","28.02.2021 22:00 - 28.02.2021 23:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","783"
"BZN|SE3","28.02.2021 23:00 - 01.03.2021 00:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","911"
"BZN|SE3","01.03.2021 00:00 - 01.03.2021 01:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1037"
"BZN|SE3","01.03.2021 01:00 - 01.03.2021 02:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1029"
"BZN|SE3","01.03.2021 02:00 - 01.03.2021 03:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1216"
"BZN|SE3","01.03.2021 03:00 - 01.03.2021 04:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1315"
"BZN|SE3","01.03.2021 04:00 - 01.03.2021 05:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1409"
"BZN|SE3","01.03.2021 05:00 - 01.03.2021 06:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1420"
"BZN|SE3","01.03.2021 06:00 - 01.03.2021 07:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1345"
"BZN|SE3","01.03.2021 07:00 - 01.03.2021 08:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1211"
"BZN|SE3","01.03.2021 08:00 - 01.03.2021 09:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1103"
"BZN|SE3","01.03.2021 09:00 - 01.03.2021 10:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","947"
"BZN|SE3","01.03.2021 10:00 - 01.03.2021 11:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","827"
"BZN|SE3","01.03.2021 11:00 - 01.03.2021 12:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","799"
"BZN|SE3","01.03.2021 12:00 - 01.03.2021 13:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","830"
"BZN|SE3","01.03.2021 13:00 - 01.03.2021 14:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","861"
"BZN|SE3","01.03.2021 14:00 - 01.03.2021 15:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1012"
"BZN|SE3","01.03.2021 15:00 - 01.03.2021 16:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1203"
"BZN|SE3","01.03.2021 16:00 - 01.03.2021 17:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1379"
"BZN|SE3","01.03.2021 17:00 - 01.03.2021 18:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1526"
"BZN|SE3","01.03.2021 18:00 - 01.03.2021 19:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1648"
"BZN|SE3","01.03.2021 19:00 - 01.03.2021 20:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1660"
"BZN|SE3","01.03.2021 20:00 - 01.03.2021 21:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1685"
"BZN|SE3","01.03.2021 21:00 - 01.03.2021 22:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1681"
"BZN|SE3","01.03.2021 22:00 - 01.03.2021 23:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1673"
"BZN|SE3","01.03.2021 23:00 - 02.03.2021 00:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1655"
"BZN|SE3","02.03.2021 00:00 - 02.03.2021 01:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1607"
"BZN|SE3","02.03.2021 01:00 - 02.03.2021 02:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1496"
"BZN|SE3","02.03.2021 02:00 - 02.03.2021 03:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1322"
"BZN|SE3","02.03.2021 03:00 - 02.03.2021 04:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1165"
"BZN|SE3","02.03.2021 04:00 - 02.03.2021 05:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","989"
"BZN|SE3","02.03.2021 05:00 - 02.03.2021 06:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","850"
"BZN|SE3","02.03.2021 06:00 - 02.03.2021 07:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","698"
"BZN|SE3","02.03.2021 07:00 - 02.03.2021 08:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","529"
"BZN|SE3","02.03.2021 08:00 - 02.03.2021 09:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","379"
"BZN|SE3","02.03.2021 09:00 - 02.03.2021 10:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","319"
"BZN|SE3","02.03.2021 10:00 - 02.03.2021 11:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","268"
"BZN|SE3","02.03.2021 11:00 - 02.03.2021 12:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","259"
"BZN|SE3","02.03.2021 12:00 - 02.03.2021 13:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","257"
"BZN|SE3","02.03.2021 13:00 - 02.03.2021 14:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","248"
"BZN|SE3","02.03.2021 14:00 - 02.03.2021 15:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","245"
"BZN|SE3","02.03.2021 15:00 - 02.03.2021 16:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","250"
"BZN|SE3","02.03.2021 16:00 - 02.03.2021 17:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","325"
"BZN|SE3","02.03.2021 17:00 - 02.03.2021 18:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","439"
"BZN|SE3","02.03.2021 18:00 - 02.03.2021 19:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","472"
"BZN|SE3","02.03.2021 19:00 - 02.03.2021 20:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","453"
"BZN|SE3","02.03.2021 20:00 - 02.03.2021 21:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","502"
"BZN|SE3","02.03.2021 21:00 - 02.03.2021 22:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","493"
"BZN|SE3","02.03.2021 22:00 - 02.03.2021 23:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","524"
"BZN|SE3","02.03.2021 23:00 - 03.03.2021 00:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","630"
"BZN|SE3","03.03.2021 00:00 - 03.03.2021 01:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","605"
"BZN|SE3","03.03.2021 01:00 - 03.03.2021 02:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","602"
"BZN|SE3","03.03.2021 02:00 - 03.03.2021 03:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","613"
"BZN|SE3","03.03.2021 03:00 - 03.03.2021 04:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","638"
"BZN|SE3","03.03.2021 04:00 - 03.03.2021 05:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","665"
"BZN|SE3","03.03.2021 05:00 - 03.03.2021 06:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","655"
"BZN|SE3","03.03.2021 06:00 - 03.03.2021 07:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","641"
"BZN|SE3","03.03.2021 07:00 - 03.03.2021 08:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","624"
"BZN|SE3","03.03.2021 08:00 - 03.03.2021 09:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","498"
"BZN|SE3","03.03.2021 09:00 - 03.03.2021 10:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","462"
"BZN|SE3","03.03.2021 10:00 - 03.03.2021 11:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","431"
"BZN|SE3","03.03.2021 11:00 - 03.03.2021 12:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","497"
"BZN|SE3","03.03.2021 12:00 - 03.03.2021 13:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","547"
"BZN|SE3","03.03.2021 13:00 - 03.03.2021 14:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","591"
"BZN|SE3","03.03.2021 14:00 - 03.03.2021 15:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","658"
"BZN|SE3","03.03.2021 15:00 - 03.03.2021 16:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","710"
"BZN|SE3","03.03.2021 16:00 - 03.03.2021 17:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","836"
"BZN|SE3","03.03.2021 17:00 - 03.03.2021 18:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","921"
"BZN|SE3","03.03.2021 18:00 - 03.03.2021 19:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","954"
"BZN|SE3","03.03.2021 19:00 - 03.03.2021 20:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1018"
"BZN|SE3","03.03.2021 20:00 - 03.03.2021 21:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1019"
